ticker,last_close,last_change_pct,last_change,last_volume(M),last_date,level_0,Adj Close,snp500,nasdaq100,dow30,ipo,index,sma_5,max_value_latest_week,max_date_latest_week,min_value_latest_week,min_date_latest_week,pct_change_latest_week,max_value_latest_month,max_date_latest_month,min_value_latest_month,min_date_latest_month,pct_change_latest_month,max_value_latest_year,max_date_latest_year,min_value_latest_year,min_date_latest_year,pct_change_latest_year,max_value_all_time,max_date_all_time,min_value_all_time,min_date_all_time,pct_change_all_time,fiftytwo_week_high,fiftytwo_week_low,sma_10,sma_21,sma_50,sma_200,rsi,atr,atr%,gap,up_3_days,down_3_days
AAPL,214.05,0.08,0.17,36.5,2025-07-28,249,,True,True,True,False,False,214.05,214.05,2025-07-28,214.05,2025-07-28,0.08,214.4,2025-07-22,207.82,2025-07-01,3.0,246.78,2025-02-24,172.19,2025-04-08,-12.01,258.4,2024-12-26,0.04,1982-07-08,216996.7,258.4,172.19,212.32,210.79,205.44,221.63,65.33,2.92,1.37,0.15,False,False
ABNB,142.16,0.6,0.85,2.81,2025-07-28,249,,True,True,False,False,False,140.87,142.16,2025-07-28,142.16,2025-07-28,0.6,142.16,2025-07-28,135.35,2025-07-11,4.98,161.42,2025-02-14,105.69,2025-04-08,8.12,216.84,2021-02-11,82.49,2022-12-28,-1.76,161.42,105.69,139.43,137.63,135.11,132.49,66.19,2.57,1.81,-0.14,False,False
ADBE,369.47,-0.34,-1.27,2.98,2025-07-28,249,,True,True,False,False,False,371.45,369.47,2025-07-28,369.47,2025-07-28,-0.34,392.1,2025-07-01,361.77,2025-07-16,-5.77,464.11,2025-02-18,340.0,2025-04-08,-16.22,688.37,2021-11-19,0.19,1986-08-28,186447.17,586.55,340.0,368.31,373.33,391.53,429.34,35.35,6.39,1.73,0.26,False,True
ADI,230.77,1.29,2.95,3.12,2025-07-28,249,,True,True,False,False,False,229.71,230.77,2025-07-28,230.77,2025-07-28,1.29,245.68,2025-07-03,226.37,2025-07-24,-4.1,245.68,2025-07-03,163.85,2025-04-04,10.16,245.68,2025-07-03,0.37,1980-03-27,51231.39,245.68,163.85,235.29,239.16,230.36,215.74,26.7,4.99,2.16,1.09,False,False
ADP,306.89,-0.56,-1.74,1.18,2025-07-28,249,,True,True,False,False,False,305.79,306.89,2025-07-28,306.89,2025-07-28,-0.56,310.13,2025-07-01,298.18,2025-07-15,-1.04,325.19,2025-06-06,275.38,2025-04-08,7.05,325.19,2025-06-06,0.39,1980-03-27,77434.09,325.19,250.03,303.22,304.95,311.26,299.68,49.98,3.61,1.18,-0.03,False,False
ADSK,304.47,0.39,1.19,0.71,2025-07-28,249,,True,True,False,False,False,301.85,304.47,2025-07-28,304.47,2025-07-28,0.39,316.66,2025-07-03,280.39,2025-07-11,-2.31,316.66,2025-07-03,238.84,2025-04-08,3.8,342.27,2021-08-25,0.44,1985-06-28,68423.79,321.27,225.72,297.2,301.14,299.16,289.63,42.9,7.84,2.57,1.3,True,False
AEP,107.95,-1.68,-1.84,3.05,2025-07-28,249,,True,True,False,False,False,109.15,107.95,2025-07-28,107.95,2025-07-28,-1.68,110.16,2025-07-22,103.26,2025-07-02,3.41,110.16,2025-07-22,88.69,2025-01-06,19.57,110.16,2025-07-22,0.52,1974-12-23,11688.03,110.16,88.69,107.75,105.93,103.89,100.05,64.79,1.69,1.56,-0.29,False,False
AMAT,190.27,2.47,4.58,4.86,2025-07-28,249,,True,True,False,False,False,187.65,190.27,2025-07-28,190.27,2025-07-28,2.47,199.29,2025-07-15,183.76,2025-07-01,3.54,199.29,2025-07-15,126.59,2025-04-04,16.71,252.58,2024-07-10,0.06,1980-03-27,273658.44,212.29,126.59,190.79,191.11,177.76,170.17,42.36,4.37,2.29,3.37,False,False
AMD,173.66,4.32,7.19,67.08,2025-07-28,249,,True,True,False,False,False,163.12,173.66,2025-07-28,173.66,2025-07-28,4.32,173.66,2025-07-28,134.8,2025-07-07,27.59,173.66,2025-07-28,78.21,2025-04-08,43.96,211.38,2024-03-07,1.62,2015-07-27,5420.32,173.66,78.21,160.57,150.09,132.87,123.36,87.65,6.06,3.49,2.61,True,False
AMGN,301.29,-1.73,-5.29,1.92,2025-07-28,249,,True,True,True,False,False,306.27,301.29,2025-07-28,301.29,2025-07-28,-1.73,309.22,2025-07-23,290.52,2025-07-01,3.71,324.49,2025-03-10,254.27,2025-01-06,18.18,329.11,2024-09-20,0.05,1984-11-19,126650.96,329.11,254.27,301.17,296.8,289.08,288.46,54.39,6.04,2.0,-0.76,False,True
AMZN,232.79,0.58,1.35,27.11,2025-07-28,249,,True,True,True,False,False,230.44,232.79,2025-07-28,232.79,2025-07-28,0.58,232.79,2025-07-28,219.36,2025-07-08,5.59,242.06,2025-02-04,167.32,2025-04-21,5.71,242.06,2025-02-04,0.07,1997-05-22,237642.17,242.06,161.02,228.11,225.04,215.82,208.73,76.28,3.39,1.46,2.01,False,False
APP,370.96,1.87,6.82,2.77,2025-07-28,249,,False,True,False,False,False,361.43,370.96,2025-07-28,370.96,2025-07-28,1.87,370.96,2025-07-28,335.1,2025-07-11,10.18,510.13,2025-02-14,219.37,2025-04-04,8.54,510.13,2025-02-14,9.3,2022-12-27,468.96,510.13,67.14,361.0,351.81,363.58,314.97,62.59,15.94,4.3,2.36,False,False
ARM,164.37,0.74,1.2,3.99,2025-07-28,249,,False,True,False,False,False,160.66,164.37,2025-07-28,164.37,2025-07-28,0.74,164.37,2025-07-28,144.54,2025-07-14,5.14,179.93,2025-01-22,85.82,2025-04-08,28.21,186.46,2024-07-10,47.87,2023-10-20,158.48,179.93,85.82,158.02,155.01,144.74,136.6,72.82,5.74,3.49,1.85,True,False
ASML,729.99,2.63,18.74,2.23,2025-07-28,249,,False,True,False,False,False,717.75,729.99,2025-07-28,729.99,2025-07-28,2.63,823.02,2025-07-15,705.48,2025-07-22,-7.65,823.02,2025-07-15,593.68,2025-04-08,4.74,1088.97,2024-07-10,1.78,1995-03-15,40996.1,936.78,593.68,736.54,768.43,764.45,720.38,33.89,21.17,2.9,23.9,False,False
AVGO,294.3,1.42,4.12,13.26,2025-07-28,249,,True,True,False,False,False,287.09,294.3,2025-07-28,294.3,2025-07-28,1.42,294.3,2025-07-28,264.74,2025-07-01,11.17,294.3,2025-07-28,145.95,2025-04-04,27.55,294.3,2025-07-28,1.02,2009-11-03,25627.51,294.3,134.73,285.52,279.01,259.85,211.38,70.36,7.59,2.58,2.28,True,False
AXON,736.29,0.17,1.28,0.48,2025-07-28,249,,True,True,False,False,False,721.3,736.29,2025-07-28,736.29,2025-07-28,0.17,805.86,2025-07-09,705.22,2025-07-23,-5.04,827.94,2025-06-30,496.65,2025-02-25,23.44,827.94,2025-06-30,0.28,2002-10-15,159963.04,827.94,286.16,734.87,759.61,761.96,621.8,37.47,27.7,3.76,4.99,True,False
AZN,71.83,-1.14,-0.83,7.6,2025-07-28,249,,False,True,False,False,False,72.33,71.83,2025-07-28,71.83,2025-07-28,-1.14,73.68,2025-07-24,68.72,2025-07-21,0.52,77.96,2025-03-05,64.45,2025-01-14,10.59,86.39,2024-08-30,1.52,1993-07-22,4112.03,86.39,62.31,70.88,70.75,71.11,70.15,57.01,1.41,1.96,0.04,False,False
