ticker,last_close,last_change_pct,last_change,last_volume(M),last_date,level_0,Adj Close,snp500,nasdaq100,dow30,ipo,index,sma_5,max_value_latest_week,max_date_latest_week,min_value_latest_week,min_date_latest_week,pct_change_latest_week,max_value_latest_month,max_date_latest_month,min_value_latest_month,min_date_latest_month,pct_change_latest_month,max_value_latest_year,max_date_latest_year,min_value_latest_year,min_date_latest_year,pct_change_latest_year,max_value_all_time,max_date_all_time,min_value_all_time,min_date_all_time,pct_change_all_time,fiftytwo_week_high,fiftytwo_week_low,sma_10,sma_21,sma_50,sma_200,rsi,atr,atr%,gap,up_3_days,down_3_days,ipo_year
ABP,0.2,0.0,0.0,2.13,2025-10-24,249,,False,False,False,True,False,0.21,0.22,2025-10-20,0.2,2025-10-23,-10.31,0.23,2025-10-02,0.18,2025-10-10,-11.11,1.61,2025-01-03,0.16,2025-09-11,-87.26,12.39,2024-07-05,0.16,2025-09-11,-97.98,11.69,0.16,0.2,0.21,0.22,0.4,50.0,0.02,10.36,0.01,False,False,2022.0
ADTX,0.22,-28.06,-0.08,78.89,2025-10-24,249,,False,False,False,True,False,0.29,0.34,2025-10-20,0.22,2025-10-24,-37.29,0.76,2025-10-02,0.22,2025-10-24,-71.4,52.0,2025-01-03,0.22,2025-10-24,-99.56,152000000.0,2020-08-06,0.22,2025-10-24,-100.0,209.5,0.22,0.37,0.56,0.82,6.78,14.93,0.07,33.77,0.02,False,False,2020.0
ADVB,0.45,1.3,0.01,0.14,2025-10-24,249,,False,False,False,True,False,0.45,0.49,2025-10-21,0.43,2025-10-20,3.17,0.49,2025-10-21,0.4,2025-10-16,-0.51,4.0,2025-03-28,0.36,2025-08-06,-87.79,4.0,2025-03-28,0.36,2025-08-06,-87.79,4.0,0.36,0.44,0.45,0.46,,45.95,0.06,13.81,0.0,False,False,2025.0
AMIX,1.12,0.0,0.0,0.19,2025-10-24,249,,False,False,False,True,False,1.11,1.13,2025-10-20,1.08,2025-10-22,-0.88,1.26,2025-10-09,1.08,2025-10-22,-4.27,3.47,2025-01-03,1.01,2025-08-21,-66.77,118.8,2024-02-02,1.01,2025-08-21,-98.9,14.31,1.01,1.12,1.13,1.12,1.76,42.86,0.09,7.97,0.01,False,False,2024.0
AMZE,1.03,-11.59,-0.13,0.3,2025-10-24,249,,False,False,False,True,False,1.34,1.64,2025-10-20,1.03,2025-10-24,-37.2,2.11,2025-10-03,1.03,2025-10-24,-50.24,18.98,2025-01-28,1.03,2025-10-24,-92.32,164.45,2021-12-16,1.03,2025-10-24,-99.36,24.38,1.03,1.61,1.88,2.45,8.59,18.24,0.2,19.56,0.02,False,True,2021.0
ANVS,2.05,1.49,0.03,0.26,2025-10-24,249,,False,False,False,True,False,2.07,2.17,2025-10-21,2.02,2025-10-23,-0.97,2.27,2025-10-08,1.66,2025-10-13,-3.76,5.39,2025-01-03,1.22,2025-04-08,-59.88,120.97,2021-07-13,1.22,2025-04-08,-78.62,9.87,1.22,1.95,2.04,2.23,2.41,42.55,0.21,10.45,0.03,False,False,2020.0
ASBP,0.34,2.47,0.01,1.7,2025-10-24,249,,False,False,False,True,False,0.33,0.35,2025-10-22,0.31,2025-10-20,9.3,0.42,2025-10-02,0.22,2025-10-01,60.14,14.01,2025-02-11,0.21,2025-09-30,-97.01,14.01,2025-02-11,0.21,2025-09-30,-96.55,14.01,0.21,0.33,0.33,0.42,2.05,40.0,0.05,14.08,-0.01,False,False,2022.0
ASNS,0.53,3.52,0.02,14.33,2025-10-24,249,,False,False,False,True,False,0.49,0.53,2025-10-24,0.44,2025-10-22,9.77,0.7,2025-10-08,0.34,2025-10-01,54.06,1.74,2025-01-02,0.34,2025-10-01,-69.72,24.0,2022-05-13,0.34,2025-10-01,-97.8,1.74,0.34,0.53,0.52,0.47,0.74,40.32,0.1,17.92,0.12,False,False,2022.0
ATCH,0.37,1.79,0.01,7.89,2025-10-24,249,,False,False,False,True,False,0.36,0.37,2025-10-24,0.35,2025-10-21,1.51,0.5,2025-10-09,0.35,2025-10-21,-19.1,10.75,2025-01-06,0.15,2025-07-30,-96.31,686.4,2023-11-03,0.15,2025-07-30,-99.94,16.8,0.15,0.38,0.44,0.43,1.18,42.5,0.06,15.44,0.0,False,False,2024.0
AUUD,1.46,0.0,0.0,0.12,2025-10-24,249,,False,False,False,True,False,1.52,1.74,2025-10-20,1.43,2025-10-22,-16.09,2.1,2025-10-08,1.43,2025-10-22,-27.0,10.2,2025-01-06,1.43,2025-10-22,-82.93,3153.5,2021-07-02,1.43,2025-10-22,-99.9,10.85,1.43,1.75,1.9,2.09,4.33,28.37,0.18,12.28,0.0,False,False,2021.0
